scenario,method,r2_test,seed,distribution,response,missing_mechanism,status
gaussian_linear_MCAR,NeuMiss_d5,0.8046088,0,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM+C_gelu_d3,0.77873254,0,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM-Encoder_d3,0.7750834,0,gaussian,linear,MCAR,success
gaussian_linear_MCAR,ImputeMLP,0.7868655,0,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NeuMiss_d5,0.7524159,1,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM+C_gelu_d3,0.73543155,1,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM-Encoder_d3,0.721362,1,gaussian,linear,MCAR,success
gaussian_linear_MCAR,ImputeMLP,0.72958165,1,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NeuMiss_d5,0.8002545,2,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM+C_gelu_d3,0.7881187,2,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM-Encoder_d3,0.77283996,2,gaussian,linear,MCAR,success
gaussian_linear_MCAR,ImputeMLP,0.7865078,2,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NeuMiss_d5,0.7791561,3,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM+C_gelu_d3,0.74618405,3,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM-Encoder_d3,0.7486317,3,gaussian,linear,MCAR,success
gaussian_linear_MCAR,ImputeMLP,0.7550409,3,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NeuMiss_d5,0.5339354,4,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM+C_gelu_d3,0.4743623,4,gaussian,linear,MCAR,success
gaussian_linear_MCAR,NM-Encoder_d3,0.4708004,4,gaussian,linear,MCAR,success
gaussian_linear_MCAR,ImputeMLP,0.4917764,4,gaussian,linear,MCAR,success
gaussian_quadratic_MCAR,NeuMiss_d5,0.058074355,0,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM+C_gelu_d3,0.6472937,0,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM-Encoder_d3,0.669248,0,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,ImputeMLP,0.69021666,0,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NeuMiss_d5,0.44283366,1,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM+C_gelu_d3,0.683077,1,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM-Encoder_d3,0.691568,1,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,ImputeMLP,0.7014822,1,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NeuMiss_d5,0.017449617,2,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM+C_gelu_d3,0.6546054,2,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM-Encoder_d3,0.6651593,2,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,ImputeMLP,0.67770225,2,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NeuMiss_d5,0.3440904,3,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM+C_gelu_d3,0.69902635,3,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM-Encoder_d3,0.71862644,3,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,ImputeMLP,0.72665507,3,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NeuMiss_d5,0.34780133,4,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM+C_gelu_d3,0.4258349,4,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,NM-Encoder_d3,0.44617522,4,gaussian,quadratic,MCAR,success
gaussian_quadratic_MCAR,ImputeMLP,0.4711588,4,gaussian,quadratic,MCAR,success
gaussian_cubic_MCAR,NeuMiss_d5,0.51922566,0,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM+C_gelu_d3,0.68294376,0,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM-Encoder_d3,0.68356407,0,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,ImputeMLP,0.7202946,0,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NeuMiss_d5,0.47430712,1,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM+C_gelu_d3,0.6774926,1,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM-Encoder_d3,0.6686623,1,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,ImputeMLP,0.6996863,1,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NeuMiss_d5,0.5282054,2,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM+C_gelu_d3,0.65723526,2,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM-Encoder_d3,0.66261387,2,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,ImputeMLP,0.6982838,2,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NeuMiss_d5,0.4754529,3,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM+C_gelu_d3,0.6857548,3,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM-Encoder_d3,0.68841696,3,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,ImputeMLP,0.72892666,3,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NeuMiss_d5,0.32458264,4,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM+C_gelu_d3,0.42852587,4,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,NM-Encoder_d3,0.43427962,4,gaussian,cubic,MCAR,success
gaussian_cubic_MCAR,ImputeMLP,0.457502,4,gaussian,cubic,MCAR,success
gaussian_interaction_MCAR,NeuMiss_d5,0.038593173,0,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM+C_gelu_d3,0.61578405,0,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM-Encoder_d3,0.64896554,0,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,ImputeMLP,0.66814744,0,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NeuMiss_d5,0.20926952,1,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM+C_gelu_d3,0.6671404,1,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM-Encoder_d3,0.6648387,1,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,ImputeMLP,0.69023657,1,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NeuMiss_d5,0.023990154,2,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM+C_gelu_d3,0.527189,2,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM-Encoder_d3,0.5625948,2,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,ImputeMLP,0.5839293,2,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NeuMiss_d5,0.50464845,3,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM+C_gelu_d3,0.61157787,3,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM-Encoder_d3,0.6140194,3,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,ImputeMLP,0.6248738,3,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NeuMiss_d5,0.3520376,4,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM+C_gelu_d3,0.5980172,4,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,NM-Encoder_d3,0.59552443,4,gaussian,interaction,MCAR,success
gaussian_interaction_MCAR,ImputeMLP,0.60500497,4,gaussian,interaction,MCAR,success
gaussian_sinusoidal_MCAR,NeuMiss_d5,-0.037186623,0,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM+C_gelu_d3,-0.11152589,0,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM-Encoder_d3,-0.04413104,0,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,ImputeMLP,-0.009955168,0,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NeuMiss_d5,-0.033520937,1,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM+C_gelu_d3,-0.117319584,1,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM-Encoder_d3,-0.023833036,1,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,ImputeMLP,-0.010012031,1,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NeuMiss_d5,-0.018804193,2,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM+C_gelu_d3,-0.1045233,2,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM-Encoder_d3,-0.025077343,2,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,ImputeMLP,-0.001288414,2,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NeuMiss_d5,-0.04669845,3,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM+C_gelu_d3,-0.13696206,3,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM-Encoder_d3,-0.04473567,3,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,ImputeMLP,-0.0041166544,3,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NeuMiss_d5,-0.023475885,4,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM+C_gelu_d3,-0.16418278,4,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,NM-Encoder_d3,-0.045436263,4,gaussian,sinusoidal,MCAR,success
gaussian_sinusoidal_MCAR,ImputeMLP,-0.009144068,4,gaussian,sinusoidal,MCAR,success
mixture_gaussian_linear_MCAR,NeuMiss_d5,0.5537298,0,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM+C_gelu_d3,0.62472475,0,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM-Encoder_d3,0.6598995,0,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,ImputeMLP,0.6754993,0,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NeuMiss_d5,0.6771829,1,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM+C_gelu_d3,0.755272,1,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM-Encoder_d3,0.7655755,1,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,ImputeMLP,0.7743519,1,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NeuMiss_d5,0.63467515,2,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM+C_gelu_d3,0.7138181,2,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM-Encoder_d3,0.72333604,2,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,ImputeMLP,0.7392501,2,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NeuMiss_d5,0.6239969,3,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM+C_gelu_d3,0.67450786,3,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM-Encoder_d3,0.6876151,3,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,ImputeMLP,0.7012651,3,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NeuMiss_d5,0.675914,4,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM+C_gelu_d3,0.71985656,4,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,NM-Encoder_d3,0.7555652,4,mixture_gaussian,linear,MCAR,success
mixture_gaussian_linear_MCAR,ImputeMLP,0.7712674,4,mixture_gaussian,linear,MCAR,success
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.028121173,0,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM+C_gelu_d3,0.46354872,0,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM-Encoder_d3,0.5160669,0,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,ImputeMLP,0.55768067,0,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.132007,1,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM+C_gelu_d3,0.6808791,1,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM-Encoder_d3,0.71714073,1,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,ImputeMLP,0.7145723,1,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.27331513,2,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM+C_gelu_d3,0.6169807,2,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM-Encoder_d3,0.6655149,2,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,ImputeMLP,0.6838474,2,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.01387918,3,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM+C_gelu_d3,0.47836912,3,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM-Encoder_d3,0.5271368,3,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,ImputeMLP,0.5730759,3,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.36859757,4,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM+C_gelu_d3,0.6820643,4,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,NM-Encoder_d3,0.6954974,4,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_quadratic_MCAR,ImputeMLP,0.70608866,4,mixture_gaussian,quadratic,MCAR,success
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.37421203,0,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM+C_gelu_d3,0.4932987,0,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM-Encoder_d3,0.5609336,0,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,ImputeMLP,0.62125874,0,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.46057892,1,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM+C_gelu_d3,0.6844993,1,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM-Encoder_d3,0.7123307,1,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,ImputeMLP,0.732337,1,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.3804654,2,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM+C_gelu_d3,0.57131755,2,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM-Encoder_d3,0.6623689,2,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,ImputeMLP,0.66589737,2,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.4014067,3,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM+C_gelu_d3,0.4944182,3,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM-Encoder_d3,0.5381372,3,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,ImputeMLP,0.6015254,3,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.4546107,4,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM+C_gelu_d3,0.64493376,4,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,NM-Encoder_d3,0.675385,4,mixture_gaussian,cubic,MCAR,success
mixture_gaussian_cubic_MCAR,ImputeMLP,0.68332183,4,mixture_gaussian,cubic,MCAR,success
student_t_quadratic_MCAR,NeuMiss_d5,-0.06563711,0,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM+C_gelu_d3,0.58757055,0,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM-Encoder_d3,0.4866236,0,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,ImputeMLP,0.5394659,0,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NeuMiss_d5,0.108501315,1,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM+C_gelu_d3,0.5960791,1,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM-Encoder_d3,0.6240984,1,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,ImputeMLP,0.6099705,1,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NeuMiss_d5,0.014896274,2,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM+C_gelu_d3,0.5803683,2,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM-Encoder_d3,0.4780516,2,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,ImputeMLP,0.52513707,2,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NeuMiss_d5,0.08040416,3,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM+C_gelu_d3,0.57283425,3,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM-Encoder_d3,0.5537251,3,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,ImputeMLP,0.599183,3,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NeuMiss_d5,0.20573002,4,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM+C_gelu_d3,0.3587194,4,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,NM-Encoder_d3,0.40730947,4,student_t,quadratic,MCAR,success
student_t_quadratic_MCAR,ImputeMLP,0.3966766,4,student_t,quadratic,MCAR,success
gaussian_quadratic_MAR,NeuMiss_d5,0.757563,0,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM+C_gelu_d3,0.88747436,0,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM-Encoder_d3,0.88808,0,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,ImputeMLP,0.8882638,0,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NeuMiss_d5,0.54977953,1,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM+C_gelu_d3,0.76690173,1,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM-Encoder_d3,0.770538,1,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,ImputeMLP,0.7799845,1,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NeuMiss_d5,0.3275966,2,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM+C_gelu_d3,0.74593747,2,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM-Encoder_d3,0.7518809,2,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,ImputeMLP,0.7528299,2,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NeuMiss_d5,0.6912287,3,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM+C_gelu_d3,0.8088551,3,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM-Encoder_d3,0.81096613,3,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,ImputeMLP,0.8163684,3,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NeuMiss_d5,0.647767,4,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM+C_gelu_d3,0.7319001,4,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,NM-Encoder_d3,0.7292672,4,gaussian,quadratic,MAR,success
gaussian_quadratic_MAR,ImputeMLP,0.72607076,4,gaussian,quadratic,MAR,success
gaussian_quadratic_MNAR_censoring,NeuMiss_d5,0.4692517,0,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM+C_gelu_d3,0.77179396,0,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM-Encoder_d3,0.7860898,0,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,ImputeMLP,0.78863746,0,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NeuMiss_d5,0.4897548,1,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM+C_gelu_d3,0.64906484,1,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM-Encoder_d3,0.6611228,1,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,ImputeMLP,0.68376213,1,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NeuMiss_d5,0.4385156,2,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM+C_gelu_d3,0.75614405,2,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM-Encoder_d3,0.7939383,2,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,ImputeMLP,0.7987052,2,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NeuMiss_d5,0.4201675,3,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM+C_gelu_d3,0.6216916,3,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM-Encoder_d3,0.63981587,3,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,ImputeMLP,0.6645106,3,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NeuMiss_d5,0.36757398,4,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM+C_gelu_d3,0.4842922,4,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,NM-Encoder_d3,0.49160492,4,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_censoring,ImputeMLP,0.5086372,4,gaussian,quadratic,MNAR_censoring,success
gaussian_quadratic_MNAR_selfmasking,NeuMiss_d5,0.6174753,0,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM+C_gelu_d3,0.72908604,0,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM-Encoder_d3,0.75316775,0,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,ImputeMLP,0.7562047,0,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NeuMiss_d5,0.50271195,1,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM+C_gelu_d3,0.5812535,1,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM-Encoder_d3,0.60935783,1,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,ImputeMLP,0.620527,1,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NeuMiss_d5,0.6628559,2,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM+C_gelu_d3,0.7704453,2,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM-Encoder_d3,0.79004097,2,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,ImputeMLP,0.79036397,2,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NeuMiss_d5,0.44451183,3,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM+C_gelu_d3,0.5713786,3,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM-Encoder_d3,0.6218443,3,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,ImputeMLP,0.63114095,3,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NeuMiss_d5,0.3878082,4,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM+C_gelu_d3,0.4621395,4,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,NM-Encoder_d3,0.45363766,4,gaussian,quadratic,MNAR_selfmasking,success
gaussian_quadratic_MNAR_selfmasking,ImputeMLP,0.49722952,4,gaussian,quadratic,MNAR_selfmasking,success
