scenario,method,r2_test,seed
gaussian_quadratic_MCAR,NeuMiss_d3,0.049466908,0
gaussian_quadratic_MCAR,NeuMiss_d5,0.024199128,0
gaussian_quadratic_MCAR,NM+A_gelu_d5,0.5001459,0
gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.6393564,0
gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.612401,0
gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.60418355,0
gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.58677316,0
gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.5899936,0
gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.6112286,0
gaussian_quadratic_MCAR,NeuMiss_d3,0.4059494,1
gaussian_quadratic_MCAR,NeuMiss_d5,0.40665728,1
gaussian_quadratic_MCAR,NM+A_gelu_d5,0.58801687,1
gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.62897396,1
gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.60644716,1
gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.64164567,1
gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.6221585,1
gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.6088605,1
gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.6207409,1
gaussian_quadratic_MCAR,NeuMiss_d3,0.038516343,2
gaussian_quadratic_MCAR,NeuMiss_d5,0.013662934,2
gaussian_quadratic_MCAR,NM+A_gelu_d5,0.6011199,2
gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.6426825,2
gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.6449833,2
gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.64150596,2
gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.649531,2
gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.6666825,2
gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.6463208,2
gaussian_cubic_MCAR,NeuMiss_d3,0.53299105,0
gaussian_cubic_MCAR,NeuMiss_d5,0.5207782,0
gaussian_cubic_MCAR,NM+A_gelu_d5,0.5812407,0
gaussian_cubic_MCAR,Hybrid_d3_ef2,0.60469484,0
gaussian_cubic_MCAR,Hybrid_d5_ef2,0.5688885,0
gaussian_cubic_MCAR,Hybrid_d3_ef3,0.55128944,0
gaussian_cubic_MCAR,Hybrid_d5_ef3,0.5912935,0
gaussian_cubic_MCAR,Hybrid_d3_ef4,0.58521473,0
gaussian_cubic_MCAR,Hybrid_d5_ef4,0.61536777,0
gaussian_cubic_MCAR,NeuMiss_d3,0.45289695,1
gaussian_cubic_MCAR,NeuMiss_d5,0.4476068,1
gaussian_cubic_MCAR,NM+A_gelu_d5,0.5799618,1
gaussian_cubic_MCAR,Hybrid_d3_ef2,0.5757161,1
gaussian_cubic_MCAR,Hybrid_d5_ef2,0.51695645,1
gaussian_cubic_MCAR,Hybrid_d3_ef3,0.58735967,1
gaussian_cubic_MCAR,Hybrid_d5_ef3,0.59575427,1
gaussian_cubic_MCAR,Hybrid_d3_ef4,0.5969336,1
gaussian_cubic_MCAR,Hybrid_d5_ef4,0.62361026,1
gaussian_cubic_MCAR,NeuMiss_d3,0.56936,2
gaussian_cubic_MCAR,NeuMiss_d5,0.55574507,2
gaussian_cubic_MCAR,NM+A_gelu_d5,0.5854196,2
gaussian_cubic_MCAR,Hybrid_d3_ef2,0.6618885,2
gaussian_cubic_MCAR,Hybrid_d5_ef2,0.62817013,2
gaussian_cubic_MCAR,Hybrid_d3_ef3,0.6694588,2
gaussian_cubic_MCAR,Hybrid_d5_ef3,0.63633955,2
gaussian_cubic_MCAR,Hybrid_d3_ef4,0.66250986,2
gaussian_cubic_MCAR,Hybrid_d5_ef4,0.5966643,2
gaussian_interaction_MCAR,NeuMiss_d3,0.051451266,0
gaussian_interaction_MCAR,NeuMiss_d5,0.0157426,0
gaussian_interaction_MCAR,NM+A_gelu_d5,0.39434993,0
gaussian_interaction_MCAR,Hybrid_d3_ef2,0.52166665,0
gaussian_interaction_MCAR,Hybrid_d5_ef2,0.5320649,0
gaussian_interaction_MCAR,Hybrid_d3_ef3,0.5755929,0
gaussian_interaction_MCAR,Hybrid_d5_ef3,0.482401,0
gaussian_interaction_MCAR,Hybrid_d3_ef4,0.55153084,0
gaussian_interaction_MCAR,Hybrid_d5_ef4,0.5072696,0
gaussian_interaction_MCAR,NeuMiss_d3,0.17442566,1
gaussian_interaction_MCAR,NeuMiss_d5,0.17630255,1
gaussian_interaction_MCAR,NM+A_gelu_d5,0.46165645,1
gaussian_interaction_MCAR,Hybrid_d3_ef2,0.56187165,1
gaussian_interaction_MCAR,Hybrid_d5_ef2,0.5371946,1
gaussian_interaction_MCAR,Hybrid_d3_ef3,0.5786649,1
gaussian_interaction_MCAR,Hybrid_d5_ef3,0.53932846,1
gaussian_interaction_MCAR,Hybrid_d3_ef4,0.56666356,1
gaussian_interaction_MCAR,Hybrid_d5_ef4,0.5871705,1
gaussian_interaction_MCAR,NeuMiss_d3,0.008133531,2
gaussian_interaction_MCAR,NeuMiss_d5,-0.0064296722,2
gaussian_interaction_MCAR,NM+A_gelu_d5,0.3205313,2
gaussian_interaction_MCAR,Hybrid_d3_ef2,0.35954285,2
gaussian_interaction_MCAR,Hybrid_d5_ef2,0.3434592,2
gaussian_interaction_MCAR,Hybrid_d3_ef3,0.46899796,2
gaussian_interaction_MCAR,Hybrid_d5_ef3,0.4385466,2
gaussian_interaction_MCAR,Hybrid_d3_ef4,0.5017671,2
gaussian_interaction_MCAR,Hybrid_d5_ef4,0.4644251,2
mixture_gaussian_quadratic_MCAR,NeuMiss_d3,-0.024741769,0
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,-0.012786746,0
mixture_gaussian_quadratic_MCAR,NM+A_gelu_d5,0.25309217,0
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.30694026,0
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.19699556,0
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.3276015,0
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.30183643,0
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.3244223,0
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.30829793,0
mixture_gaussian_quadratic_MCAR,NeuMiss_d3,0.09906834,1
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.07985598,1
mixture_gaussian_quadratic_MCAR,NM+A_gelu_d5,0.5035436,1
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.6104845,1
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.6219406,1
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.5864476,1
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.4567505,1
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.54678905,1
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.58337516,1
mixture_gaussian_quadratic_MCAR,NeuMiss_d3,0.32061136,2
mixture_gaussian_quadratic_MCAR,NeuMiss_d5,0.2827165,2
mixture_gaussian_quadratic_MCAR,NM+A_gelu_d5,0.5239711,2
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef2,0.5270752,2
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef2,0.55602324,2
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef3,0.54804254,2
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef3,0.54423726,2
mixture_gaussian_quadratic_MCAR,Hybrid_d3_ef4,0.60453695,2
mixture_gaussian_quadratic_MCAR,Hybrid_d5_ef4,0.48357898,2
mixture_gaussian_cubic_MCAR,NeuMiss_d3,0.31245828,0
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.2920829,0
mixture_gaussian_cubic_MCAR,NM+A_gelu_d5,0.33891428,0
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef2,0.3177504,0
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef2,0.3294351,0
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef3,0.3420655,0
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef3,0.32768583,0
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef4,0.3285265,0
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef4,0.30959684,0
mixture_gaussian_cubic_MCAR,NeuMiss_d3,0.39965522,1
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.38579637,1
mixture_gaussian_cubic_MCAR,NM+A_gelu_d5,0.48208344,1
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef2,0.60484815,1
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef2,0.507121,1
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef3,0.61669254,1
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef3,0.5775814,1
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef4,0.55756456,1
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef4,0.6027204,1
mixture_gaussian_cubic_MCAR,NeuMiss_d3,0.33277088,2
mixture_gaussian_cubic_MCAR,NeuMiss_d5,0.32178718,2
mixture_gaussian_cubic_MCAR,NM+A_gelu_d5,0.40958983,2
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef2,0.45199835,2
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef2,0.4351058,2
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef3,0.5081829,2
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef3,0.370835,2
mixture_gaussian_cubic_MCAR,Hybrid_d3_ef4,0.45434022,2
mixture_gaussian_cubic_MCAR,Hybrid_d5_ef4,0.48832512,2
student_t_sinusoidal_MCAR,NeuMiss_d3,-0.02547121,0
student_t_sinusoidal_MCAR,NeuMiss_d5,-0.02327156,0
student_t_sinusoidal_MCAR,NM+A_gelu_d5,-0.018035889,0
student_t_sinusoidal_MCAR,Hybrid_d3_ef2,-0.03295827,0
student_t_sinusoidal_MCAR,Hybrid_d5_ef2,-0.1817596,0
student_t_sinusoidal_MCAR,Hybrid_d3_ef3,-0.16980982,0
student_t_sinusoidal_MCAR,Hybrid_d5_ef3,-0.20971286,0
student_t_sinusoidal_MCAR,Hybrid_d3_ef4,-0.3011489,0
student_t_sinusoidal_MCAR,Hybrid_d5_ef4,-0.31472027,0
student_t_sinusoidal_MCAR,NeuMiss_d3,-0.06771624,1
student_t_sinusoidal_MCAR,NeuMiss_d5,-0.037113667,1
student_t_sinusoidal_MCAR,NM+A_gelu_d5,-0.021252036,1
student_t_sinusoidal_MCAR,Hybrid_d3_ef2,-0.27367306,1
student_t_sinusoidal_MCAR,Hybrid_d5_ef2,-0.22406495,1
student_t_sinusoidal_MCAR,Hybrid_d3_ef3,-0.26880348,1
student_t_sinusoidal_MCAR,Hybrid_d5_ef3,-0.68317044,1
student_t_sinusoidal_MCAR,Hybrid_d3_ef4,-0.5210395,1
student_t_sinusoidal_MCAR,Hybrid_d5_ef4,-0.26806355,1
student_t_sinusoidal_MCAR,NeuMiss_d3,-0.027763247,2
student_t_sinusoidal_MCAR,NeuMiss_d5,-0.016870975,2
student_t_sinusoidal_MCAR,NM+A_gelu_d5,-0.010403037,2
student_t_sinusoidal_MCAR,Hybrid_d3_ef2,-0.09612191,2
student_t_sinusoidal_MCAR,Hybrid_d5_ef2,-0.124397635,2
student_t_sinusoidal_MCAR,Hybrid_d3_ef3,-0.24448133,2
student_t_sinusoidal_MCAR,Hybrid_d5_ef3,-0.12634397,2
student_t_sinusoidal_MCAR,Hybrid_d3_ef4,-0.18594062,2
student_t_sinusoidal_MCAR,Hybrid_d5_ef4,-0.22444022,2
