scenario,model,seed,r2,mse
gaussian_linear_MCAR,NeuMiss_orig,42,0.7837007,17.323165893554688
gaussian_linear_MCAR,ImputeMLP,42,0.76439804,18.869098663330078
gaussian_linear_MCAR,PretrainEncoder,42,0.7706484,18.368511199951172
gaussian_linear_MCAR,SuffStat_NeuMiss,42,0.761883,19.070520401000977
gaussian_linear_MCAR,MultiImpute_K5,42,0.7430167,20.581504821777344
gaussian_linear_MCAR,MultiImpute_K10,42,0.74706113,20.257593154907227
gaussian_linear_MCAR,Oracle_SuffStat,42,0.7963163,16.31279754638672
gaussian_linear_MCAR,Oracle_MultiImp,42,0.80087334,15.947831153869629
gaussian_linear_MCAR,NeuMiss_orig,123,0.55706364,2.739844799041748
gaussian_linear_MCAR,ImputeMLP,123,0.49163133,3.144585371017456
gaussian_linear_MCAR,PretrainEncoder,123,0.5167121,2.9894447326660156
gaussian_linear_MCAR,SuffStat_NeuMiss,123,0.48197883,3.2042925357818604
gaussian_linear_MCAR,MultiImpute_K5,123,0.42943597,3.529303789138794
gaussian_linear_MCAR,MultiImpute_K10,123,0.40927762,3.6539957523345947
gaussian_linear_MCAR,Oracle_SuffStat,123,0.5873652,2.552410125732422
gaussian_linear_MCAR,Oracle_MultiImp,123,0.58999133,2.536165714263916
gaussian_linear_MCAR,NeuMiss_orig,456,0.7656436,8.478814125061035
gaussian_linear_MCAR,ImputeMLP,456,0.7560482,8.825966835021973
gaussian_linear_MCAR,PretrainEncoder,456,0.75995076,8.68477725982666
gaussian_linear_MCAR,SuffStat_NeuMiss,456,0.7496459,9.057598114013672
gaussian_linear_MCAR,MultiImpute_K5,456,0.72985244,9.773709297180176
gaussian_linear_MCAR,MultiImpute_K10,456,0.7287754,9.812675476074219
gaussian_linear_MCAR,Oracle_SuffStat,456,0.7942754,7.442940711975098
gaussian_linear_MCAR,Oracle_MultiImp,456,0.79549974,7.398645401000977
gaussian_quadratic_MCAR,NeuMiss_orig,42,-0.05147767,12016.7890625
gaussian_quadratic_MCAR,ImputeMLP,42,0.66816974,3792.314697265625
gaussian_quadratic_MCAR,PretrainEncoder,42,0.68722844,3574.502685546875
gaussian_quadratic_MCAR,SuffStat_NeuMiss,42,0.6786473,3672.57275390625
gaussian_quadratic_MCAR,MultiImpute_K5,42,0.635893,4161.1884765625
gaussian_quadratic_MCAR,MultiImpute_K10,42,0.64881635,4013.49462890625
gaussian_quadratic_MCAR,Oracle_SuffStat,42,0.7367233,3008.85205078125
gaussian_quadratic_MCAR,Oracle_MultiImp,42,0.73783076,2996.195068359375
gaussian_quadratic_MCAR,NeuMiss_orig,123,0.21381575,106.94873046875
gaussian_quadratic_MCAR,ImputeMLP,123,0.39712942,82.0116195678711
gaussian_quadratic_MCAR,PretrainEncoder,123,0.4476843,75.1343765258789
gaussian_quadratic_MCAR,SuffStat_NeuMiss,123,0.37900716,84.47688293457031
gaussian_quadratic_MCAR,MultiImpute_K5,123,0.33174384,90.90636444091797
gaussian_quadratic_MCAR,MultiImpute_K10,123,0.3278739,91.43281555175781
gaussian_quadratic_MCAR,Oracle_SuffStat,123,0.52602583,64.4771728515625
gaussian_quadratic_MCAR,Oracle_MultiImp,123,0.53472364,63.293968200683594
gaussian_quadratic_MCAR,NeuMiss_orig,456,-0.031144857,2475.663330078125
gaussian_quadratic_MCAR,ImputeMLP,456,0.62799954,893.13134765625
gaussian_quadratic_MCAR,PretrainEncoder,456,0.654286,830.0205078125
gaussian_quadratic_MCAR,SuffStat_NeuMiss,456,0.6217716,908.083984375
gaussian_quadratic_MCAR,MultiImpute_K5,456,0.5857924,994.4659423828125
gaussian_quadratic_MCAR,MultiImpute_K10,456,0.58928424,986.08251953125
gaussian_quadratic_MCAR,Oracle_SuffStat,456,0.7351619,635.8464965820312
gaussian_quadratic_MCAR,Oracle_MultiImp,456,0.74727666,606.7604370117188
gaussian_cubic_MCAR,NeuMiss_orig,42,0.56503445,8.689053535461426
gaussian_cubic_MCAR,ImputeMLP,42,0.69740915,6.044681072235107
gaussian_cubic_MCAR,PretrainEncoder,42,0.69715035,6.049851417541504
gaussian_cubic_MCAR,SuffStat_NeuMiss,42,0.7002152,5.988626480102539
gaussian_cubic_MCAR,MultiImpute_K5,42,0.64833224,7.025062561035156
gaussian_cubic_MCAR,MultiImpute_K10,42,0.65552735,6.881329536437988
gaussian_cubic_MCAR,Oracle_SuffStat,42,0.7497379,4.999339580535889
gaussian_cubic_MCAR,Oracle_MultiImp,42,0.75996464,4.795046806335449
gaussian_cubic_MCAR,NeuMiss_orig,123,0.35350144,22.24547576904297
gaussian_cubic_MCAR,ImputeMLP,123,0.41251618,20.214828491210938
gaussian_cubic_MCAR,PretrainEncoder,123,0.44353932,19.14734649658203
gaussian_cubic_MCAR,SuffStat_NeuMiss,123,0.40747797,20.388187408447266
gaussian_cubic_MCAR,MultiImpute_K5,123,0.37622195,21.463682174682617
gaussian_cubic_MCAR,MultiImpute_K10,123,0.35068637,22.34233856201172
gaussian_cubic_MCAR,Oracle_SuffStat,123,0.5358925,15.969552040100098
gaussian_cubic_MCAR,Oracle_MultiImp,123,0.5671618,14.893601417541504
gaussian_cubic_MCAR,NeuMiss_orig,456,0.5232047,11.299291610717773
gaussian_cubic_MCAR,ImputeMLP,456,0.69061065,7.33203649520874
gaussian_cubic_MCAR,PretrainEncoder,456,0.69524586,7.222188949584961
gaussian_cubic_MCAR,SuffStat_NeuMiss,456,0.6739142,7.727715015411377
gaussian_cubic_MCAR,MultiImpute_K5,456,0.6250669,8.885319709777832
gaussian_cubic_MCAR,MultiImpute_K10,456,0.6297562,8.774188995361328
gaussian_cubic_MCAR,Oracle_SuffStat,456,0.74995697,5.925622463226318
gaussian_cubic_MCAR,Oracle_MultiImp,456,0.7762685,5.302082538604736
gaussian_interaction_MCAR,NeuMiss_orig,42,0.073792756,191.28054809570312
gaussian_interaction_MCAR,ImputeMLP,42,0.53866166,95.27571105957031
gaussian_interaction_MCAR,PretrainEncoder,42,0.56033504,90.79972076416016
gaussian_interaction_MCAR,SuffStat_NeuMiss,42,0.53536737,95.95603942871094
gaussian_interaction_MCAR,MultiImpute_K5,42,0.48785502,105.768310546875
gaussian_interaction_MCAR,MultiImpute_K10,42,0.4803679,107.31454467773438
gaussian_interaction_MCAR,Oracle_SuffStat,42,0.6535717,71.54444885253906
gaussian_interaction_MCAR,Oracle_MultiImp,42,0.656109,71.02045440673828
gaussian_interaction_MCAR,NeuMiss_orig,123,0.107663095,388.685791015625
gaussian_interaction_MCAR,ImputeMLP,123,0.6103122,169.74093627929688
gaussian_interaction_MCAR,PretrainEncoder,123,0.634549,159.183837890625
gaussian_interaction_MCAR,SuffStat_NeuMiss,123,0.5986712,174.81153869628906
gaussian_interaction_MCAR,MultiImpute_K5,123,0.5526259,194.86805725097656
gaussian_interaction_MCAR,MultiImpute_K10,123,0.5697714,187.39976501464844
gaussian_interaction_MCAR,Oracle_SuffStat,123,0.71235687,125.2921371459961
gaussian_interaction_MCAR,Oracle_MultiImp,123,0.7091063,126.70800018310547
gaussian_interaction_MCAR,NeuMiss_orig,456,0.23935288,213.71331787109375
gaussian_interaction_MCAR,ImputeMLP,456,0.7238691,77.58242797851562
gaussian_interaction_MCAR,PretrainEncoder,456,0.733461,74.887451171875
gaussian_interaction_MCAR,SuffStat_NeuMiss,456,0.7266369,76.80477905273438
gaussian_interaction_MCAR,MultiImpute_K5,456,0.7006006,84.11998748779297
gaussian_interaction_MCAR,MultiImpute_K10,456,0.69471097,85.77477264404297
gaussian_interaction_MCAR,Oracle_SuffStat,456,0.7727736,63.84208297729492
gaussian_interaction_MCAR,Oracle_MultiImp,456,0.77608603,62.91142654418945
