scenario,distribution,response,missing_mechanism,method,seed,r2_test,mse_test,time_s,status
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,ImputeMLP,0,0.4561450261565534,3933.1259765625,4.772431135177612,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,PretrainEnc_d3,0,0.3915993985825815,4399.916015625,10.203474044799805,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_128,0,0.35636777259837293,4654.708984375,3.7143280506134033,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d5_128,0,0.2338568244936149,5540.70068359375,2.9331631660461426,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_256_128,0,0.40828097420223375,4279.27587890625,3.602731943130493,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,SuffStat_d3,0,0.25030175185205117,5421.77197265625,2.8303990364074707,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NeuMiss_orig_d3,1,0.005480759487430875,12766.6318359375,0.8814990520477295,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM+C_gelu_d3,1,0.5142240333947099,6235.900390625,1.8862190246582031,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,ImputeMLP,1,0.6342503839460494,4695.12353515625,2.0423178672790527,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,PretrainEnc_d3,1,0.5183965463569781,6182.337890625,7.2876670360565186,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_128,1,0.5126303187596633,6256.35888671875,5.155801057815552,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d5_128,1,0.49589135125578576,6471.23681640625,3.3538661003112793,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_256_128,1,0.5919265130152158,5238.4345703125,2.9627060890197754,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,SuffStat_d3,1,0.5839504465398297,5340.8232421875,2.3373279571533203,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NeuMiss_orig_d3,2,0.2902716154217233,22174.84375,2.2990880012512207,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM+C_gelu_d3,2,0.47858725699261107,16291.0859375,2.909580707550049,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,ImputeMLP,2,0.602498106987982,12419.599609375,5.875122785568237,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,PretrainEnc_d3,2,0.5668921652963154,13532.076171875,8.18977403640747,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_128,2,0.539850333121981,14376.974609375,4.812325954437256,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d5_128,2,0.4541486640645527,17054.6484375,6.21150803565979,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,NM-NL_d3_256_128,2,0.5464547305859295,14170.6259765625,5.673498868942261,success
mixture_gaussian_quadratic_MCAR,mixture_gaussian,quadratic,MCAR,SuffStat_d3,2,0.5611374275152836,13711.8779296875,2.9644901752471924,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NeuMiss_orig_d3,0,0.3215432664600256,18.326906204223633,1.44545316696167,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3,0,0.32318197153279504,18.28264045715332,1.4223060607910156,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,ImputeMLP,0,0.4918328472811321,13.726935386657715,2.1489810943603516,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,PretrainEnc_d3,0,0.4541130805353498,14.745845794677734,3.9451839923858643,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_128,0,0.4364221196376151,15.223725318908691,1.8207831382751465,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d5_128,0,0.4415739646424385,15.08456039428711,1.8275370597839355,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_256_128,0,0.45627337791993194,14.687490463256836,1.9157521724700928,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,SuffStat_d3,0,0.4236722697180888,15.568132400512695,1.573500156402588,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NeuMiss_orig_d3,1,0.3330125190032951,23.882667541503906,1.7959709167480469,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3,1,0.43809213841536754,20.120105743408203,1.4410669803619385,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,ImputeMLP,1,0.6408400921320232,12.860356330871582,1.5647470951080322,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,PretrainEnc_d3,1,0.5759995972952732,15.182085037231445,5.289175987243652,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_128,1,0.527856620071528,16.905929565429688,2.0737829208374023,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d5_128,1,0.5251580189910435,17.0025577545166,2.7306079864501953,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_256_128,1,0.5949917594680889,14.502037048339844,1.8720550537109375,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,SuffStat_d3,1,0.6058600196238653,14.112879753112793,2.450878858566284,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NeuMiss_orig_d3,2,0.3885775199211735,42.45182800292969,1.8166007995605469,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3,2,0.497736276485241,34.872798919677734,2.458996057510376,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,ImputeMLP,2,0.6240773439416963,26.100780487060547,2.3361611366271973,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,PretrainEnc_d3,2,0.5555035589830133,30.8619441986084,6.163937091827393,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_128,2,0.5545863559259921,30.925626754760742,2.54288911819458,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d5_128,2,0.49186697907465016,35.280311584472656,4.544738054275513,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM-NL_d3_256_128,2,0.6448690197333266,24.657188415527344,2.804440975189209,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,SuffStat_d3,2,0.6221437124340407,26.235034942626953,2.0204226970672607,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NeuMiss_orig_d3,0,-0.1346700734742814,82040.21875,0.8491940498352051,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM+C_gelu_d3,0,0.3127928817069364,49687.23828125,2.2719807624816895,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,ImputeMLP,0,0.4953516028380075,36487.66796875,2.885622024536133,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,PretrainEnc_d3,0,0.3837870995201086,44554.1328125,7.324271202087402,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_128,0,0.43360750088359523,40951.9609375,5.202067136764526,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d5_128,0,0.2775029895287885,52238.80859375,3.178213119506836,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_256_128,0,0.48246380825178015,37419.49609375,2.6025121212005615,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,SuffStat_d3,0,0.3862155682838414,44378.546875,0.9961910247802734,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NeuMiss_orig_d3,1,0.14483952083094565,37948.30078125,2.2194323539733887,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM+C_gelu_d3,1,0.46505948944760134,23738.33203125,2.908751964569092,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,ImputeMLP,1,0.5475715759787313,20076.8046875,3.3014378547668457,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,PretrainEnc_d3,1,0.46826168737323026,23596.232421875,9.140491008758545,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_128,1,0.5396904411432015,20426.53515625,3.8835818767547607,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d5_128,1,0.4970483265825517,22318.806640625,7.072205066680908,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_256_128,1,0.5370913153909899,20541.873046875,2.9114797115325928,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,SuffStat_d3,1,0.40420104776637944,26438.96484375,2.5504672527313232,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NeuMiss_orig_d3,2,-0.056877854681852025,211336.21875,1.1309733390808105,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM+C_gelu_d3,2,0.32273508419575303,135427.765625,1.8436999320983887,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,ImputeMLP,2,0.43229477800437377,113519.90625,2.794266939163208,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,PretrainEnc_d3,2,0.3249695626928044,134980.953125,7.736331939697266,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_128,2,0.3893528771801813,122106.6875,7.3212761878967285,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d5_128,2,0.2803653992770685,143900.125,5.428951025009155,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,NM-NL_d3_256_128,2,0.43114104758721883,113750.609375,3.8502590656280518,success
student_t_quadratic_MCAR,student_t,quadratic,MCAR,SuffStat_d3,2,0.3353071122537892,132913.828125,3.2256760597229004,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NeuMiss_orig_d3,0,0.17606302604600843,7340.51806640625,1.1484498977661133,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM+C_gelu_d3,0,0.7001963192604979,2670.97412109375,3.9508161544799805,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,ImputeMLP,0,0.7608030674473399,2131.02392578125,2.4425547122955322,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,PretrainEnc_d3,0,0.7395710462523135,2320.181640625,9.371577978134155,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_128,0,0.7142646879088272,2545.637939453125,4.647417068481445,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d5_128,0,0.7288560813206773,2415.64208984375,6.531141996383667,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_256_128,0,0.7541731270610919,2190.090576171875,4.039551019668579,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,SuffStat_d3,0,0.718104971064558,2511.424560546875,5.3808581829071045,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NeuMiss_orig_d3,1,0.48318190683244844,6676.56298828125,1.3062691688537598,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM+C_gelu_d3,1,0.6399155922301915,4651.7841796875,2.4458820819854736,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,ImputeMLP,1,0.6622038622262001,4363.85107421875,3.5485098361968994,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,PretrainEnc_d3,1,0.6363826515802078,4697.4248046875,6.4369893074035645,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_128,1,0.6669172719191088,4302.96044921875,4.394959926605225,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d5_128,1,0.6428938651289928,4613.30908203125,4.366457939147949,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_256_128,1,0.6708851779170043,4251.70068359375,4.499922752380371,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,SuffStat_d3,1,0.6568658985352991,4432.81005859375,3.620581865310669,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NeuMiss_orig_d3,2,0.05392078948076373,31458.349609375,2.0040769577026367,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM+C_gelu_d3,2,0.6748921476131855,10810.25390625,3.2210187911987305,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,ImputeMLP,2,0.7218568502227769,9248.6171875,3.6507019996643066,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,PretrainEnc_d3,2,0.698222014210212,10034.505859375,8.93668794631958,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_128,2,0.6797934795518359,10647.2783203125,6.929157733917236,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d5_128,2,0.6679829045611372,11039.9951171875,7.149811029434204,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,NM-NL_d3_256_128,2,0.7215041852823123,9260.34375,5.1729841232299805,success
gaussian_quadratic_MAR,gaussian,quadratic,MAR,SuffStat_d3,2,0.6990046731041528,10008.4814453125,4.054887294769287,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NeuMiss_orig_d3,0,0.664205069423699,11.834650039672852,1.757317066192627,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM+C_gelu_d3,0,0.744437634485416,9.006958961486816,2.2236487865448,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,ImputeMLP,0,0.8031861272746166,6.936445713043213,1.327678918838501,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,PretrainEnc_d3,0,0.7661972395041845,8.240070343017578,3.710141897201538,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_128,0,0.777765163568902,7.832374095916748,2.369128942489624,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d5_128,0,0.7585313001952609,8.510246276855469,2.4380571842193604,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_256_128,0,0.7853793922882761,7.56402063369751,3.080012083053589,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,SuffStat_d3,0,0.7891900514345833,7.429718971252441,2.090698003768921,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NeuMiss_orig_d3,1,0.39163347118212055,39.57320022583008,2.6333041191101074,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM+C_gelu_d3,1,0.4278834329168548,37.21520233154297,1.6981468200683594,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,ImputeMLP,1,0.5336924345259312,30.332508087158203,1.1767890453338623,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,PretrainEnc_d3,1,0.506001166548147,32.1337776184082,4.669109106063843,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_128,1,0.5242181306634792,30.948795318603516,2.2201309204101562,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d5_128,1,0.49112931970867024,33.101165771484375,5.491595029830933,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_256_128,1,0.5045170020345979,32.23031997680664,2.1143949031829834,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,SuffStat_d3,1,0.5126219371806903,31.703107833862305,1.3574299812316895,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NeuMiss_orig_d3,2,0.6289434329889986,9.729626655578613,1.572815179824829,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM+C_gelu_d3,2,0.6635884622818096,8.821185111999512,2.2329838275909424,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,ImputeMLP,2,0.7430928343632486,6.736468315124512,3.1711390018463135,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,PretrainEnc_d3,2,0.7199245415790179,7.343973636627197,5.044081926345825,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_128,2,0.712948218270704,7.526902675628662,2.303349018096924,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d5_128,2,0.7023084841678577,7.805891513824463,3.069880962371826,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,NM-NL_d3_256_128,2,0.7254771224676708,7.1983771324157715,2.667602062225342,success
gaussian_cubic_MNAR_censoring,gaussian,cubic,MNAR_censoring,SuffStat_d3,2,0.7419265010524405,6.7670512199401855,2.6228597164154053,success
