scenario,distribution,response,missing_mechanism,method,variant,random_state,mse_test,mse_train,r2_test,r2_train,fit_time,n_epochs_actual,status
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NeuMiss_d5,original,0,6634.5713,6469.5903,0.022061825,0.14678347,27.8092839717865,88,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NeuMiss_d5,original,1,6893.829,6768.2847,0.42108136,0.48528975,29.78262495994568,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef2,C,0,2419.7913,2034.578,0.6433219,0.73167765,24.71454906463623,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef2,C,1,4311.4336,3824.7346,0.63794154,0.709139,24.43173098564148,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef2,C,0,2397.63,2072.8132,0.6465885,0.72663516,21.270689010620117,99,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef2,C,1,4424.471,3771.7234,0.6284491,0.71317035,15.651678085327148,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef2,C,0,2284.8516,1910.84,0.66321206,0.74799633,25.10324215888977,99,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef2,C,1,4459.93,3559.1692,0.62547135,0.72933453,16.610107898712158,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef2,C,0,2432.462,2011.066,0.6414542,0.7347784,25.947870016098022,78,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef2,C,1,4390.764,3488.585,0.63127965,0.7347023,21.660550832748413,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef2,C,0,2562.39,1841.3423,0.62230283,0.7571618,32.85214805603027,82,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef2,C,1,4577.738,3364.488,0.6155783,0.74413955,25.987523794174194,87,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef2,C,0,2665.6204,1694.433,0.6070866,0.77653635,30.876312255859375,99,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef2,C,1,4488.953,3506.6414,0.6230341,0.7333292,30.323452949523926,70,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef2,C,0,2664.1064,1901.03,0.60730976,0.7492901,46.01690864562988,71,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef2,C,1,4998.9663,3267.177,0.5802051,0.75153977,28.67607307434082,77,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef2,C,0,2806.984,1544.4282,0.5862496,0.7963191,39.346166133880615,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef2,C,1,4628.2275,3998.0645,0.6113384,0.69595766,19.22949719429016,47,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef3,C,0,2307.9934,1954.1658,0.65980095,0.7422825,19.687560081481934,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef3,C,1,4284.5513,3641.0542,0.640199,0.7231074,18.406979084014893,95,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef3,C,0,2374.676,1851.9108,0.6499719,0.755768,18.527984142303467,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef3,C,1,4221.084,3520.372,0.6455288,0.73228496,18.24713397026062,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef3,C,0,2517.3853,1834.5718,0.6289365,0.7580547,22.403855800628662,84,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef3,C,1,4248.0537,3496.8728,0.64326394,0.73407197,32.14880394935608,77,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef3,C,0,2380.5454,1753.4722,0.64910674,0.7687502,33.42868113517761,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef3,C,1,4240.3125,3479.495,0.643914,0.7353935,7.298853158950806,73,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef3,C,0,2563.7676,1704.7562,0.62209976,0.7751749,10.518310070037842,78,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef3,C,1,4526.847,3304.674,0.6198519,0.7486882,9.23626184463501,66,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef3,C,0,2602.2393,1850.2471,0.616429,0.7559874,9.897105932235718,71,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef3,C,1,4374.1143,3311.3958,0.63267785,0.74817705,10.044029235839844,71,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef3,C,0,2703.721,1695.7366,0.6014706,0.77636445,12.122943878173828,64,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef3,C,1,4583.688,3537.728,0.61507857,0.7309651,9.918807029724121,54,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef3,C,0,2717.3328,1607.2542,0.5994642,0.7880336,20.220228910446167,71,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef3,C,1,4489.391,2995.666,0.6229973,0.7721875,29.053892850875854,72,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef4,C,0,2320.153,1721.1453,0.6580086,0.7730135,35.25612020492554,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef4,C,1,4275.5845,3489.5042,0.640952,0.7346324,25.394596099853516,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef4,C,0,2378.0554,1759.5315,0.6494738,0.7679511,17.715574979782104,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef4,C,1,4266.7466,3421.9668,0.6416942,0.7397684,17.35076403617859,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef4,C,0,2339.5854,1697.7007,0.6551443,0.7761054,17.824766874313354,86,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef4,C,1,4240.376,3425.9648,0.6439087,0.7394644,14.59856390953064,71,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef4,C,0,2346.09,1707.184,0.6541855,0.7748547,17.678405046463013,89,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef4,C,1,4247.1543,3206.034,0.6433395,0.7561895,17.967194080352783,91,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef4,C,0,2490.454,1809.5767,0.6329062,0.7613511,15.639183044433594,54,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef4,C,1,4317.4937,3215.147,0.63743263,0.7554965,17.622193098068237,57,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef4,C,0,2506.8647,1605.2059,0.6304872,0.78830373,18.432658910751343,68,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef4,C,1,4341.238,3259.233,0.6354387,0.7521439,16.194233179092407,60,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef4,C,0,2670.1086,1570.9203,0.60642505,0.79282534,25.747400283813477,64,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef4,C,1,4664.427,3466.216,0.6082984,0.73640335,23.006731033325195,55,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef4,C,0,2672.1104,1676.7018,0.60613,0.77887475,22.170443058013916,59,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef4,C,1,4263.1226,3234.3794,0.6419985,0.7540339,14.56909704208374,49,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef6,C,0,2298.2498,1849.4177,0.6612372,0.7560968,11.95496129989624,76,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef6,C,1,4329.51,3197.161,0.6364236,0.7568643,15.519139766693115,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef6,C,0,2300.6472,1665.148,0.6608838,0.7803985,15.265252113342285,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef6,C,1,4251.9707,3406.5874,0.64293504,0.74093795,14.670539140701294,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef6,C,0,2314.4963,1674.8467,0.65884244,0.77911943,14.376620054244995,76,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef6,C,1,4231.1265,3510.3054,0.64468545,0.73305047,9.949657201766968,55,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef6,C,0,2344.7336,1619.0209,0.65438545,0.7864818,15.056848049163818,82,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef6,C,1,4278.562,2845.0076,0.640702,0.7836447,19.03250789642334,100,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef6,C,0,2549.8088,1629.2238,0.6241573,0.7851362,16.39167094230652,63,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef6,C,1,4312.695,3349.953,0.6378356,0.74524486,14.305537700653076,50,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef6,C,0,2653.4663,1904.7932,0.60887814,0.74879384,11.483882904052734,44,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef6,C,1,4284.1694,2905.6816,0.6402311,0.77903056,16.69686508178711,63,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef6,C,0,2475.1384,1569.854,0.6351637,0.79296595,21.513606071472168,59,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef6,C,1,4346.79,2818.9675,0.63497245,0.7856249,21.20019221305847,62,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef6,C,0,2640.7244,2006.9985,0.6107563,0.73531485,12.952875137329102,39,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef6,C,1,4315.1714,3314.9783,0.63762766,0.7479046,14.323961973190308,41,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef8,C,0,2275.351,1757.179,0.6646124,0.7682613,12.727617025375366,79,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d2_ef8,C,1,4312.835,3396.8271,0.6378238,0.74168026,12.158905982971191,79,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef8,C,0,2381.3687,1880.3673,0.6489854,0.7520151,10.530749320983887,73,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d2_ef8,C,1,4305.2866,3605.7705,0.6384578,0.7257906,8.974733114242554,61,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef8,C,0,2384.392,1801.1589,0.6485398,0.7624612,10.965460062026978,55,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d3_ef8,C,1,4221.555,3066.937,0.6454892,0.7667675,13.128079175949097,68,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef8,C,0,2351.0774,1597.3154,0.65345037,0.7893443,12.722442865371704,70,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d3_ef8,C,1,4143.1387,3194.586,0.65207434,0.75706017,11.396098136901855,66,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef8,C,0,2495.3,1696.5863,0.6321919,0.7762524,15.305521011352539,49,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d5_ef8,C,1,4121.807,3306.5535,0.6538657,0.7485453,14.257181167602539,46,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef8,C,0,2569.1516,1433.3762,0.6213062,0.8109648,26.63484287261963,70,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d5_ef8,C,1,4216.67,3167.4424,0.6458994,0.75912434,11.022992134094238,51,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef8,C,0,2484.1052,1639.3029,0.633842,0.783807,9.562922954559326,48,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_gelu_d7_ef8,C,1,4282.4155,2956.2866,0.64037836,0.7751822,19.558644771575928,50,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef8,C,0,2508.6157,1587.7399,0.6302291,0.79060715,16.2046639919281,51,success
gaussian_quadratic_MCAR,gaussian,quadratic,MCAR,NM+C_relu_d7_ef8,C,1,4286.8467,2942.5955,0.64000624,0.77622336,14.82331371307373,46,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NeuMiss_d5,original,0,13.602917,14.131563,0.5159328,0.569024,12.729012966156006,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NeuMiss_d5,original,1,33.596973,31.305586,0.43368548,0.5393924,12.306838035583496,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef2,C,0,9.647685,8.024318,0.6566819,0.7552791,14.753420114517212,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef2,C,1,23.538286,17.808859,0.6032359,0.73797345,15.085142850875854,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef2,C,0,9.7859,8.235558,0.65176344,0.7488369,16.34321904182434,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef2,C,1,24.423515,19.878235,0.5883144,0.70752615,16.083763360977173,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef2,C,0,10.165539,7.8022666,0.63825375,0.7620511,20.961413145065308,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef2,C,1,23.891771,16.741528,0.5972775,0.75367737,18.14650011062622,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef2,C,0,10.216589,8.427574,0.6364371,0.74298084,14.158064126968384,80,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef2,C,1,23.491163,16.608133,0.60403025,0.75564003,17.53815984725952,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef2,C,0,11.64944,7.965422,0.5854483,0.7570753,25.541706085205078,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef2,C,1,23.805727,17.458761,0.5987279,0.7431245,20.087568998336792,72,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef2,C,0,11.146353,8.823535,0.603351,0.73090506,17.813504219055176,68,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef2,C,1,24.909765,17.429193,0.58011806,0.74355954,20.91368007659912,81,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef2,C,0,11.195878,7.6457586,0.6015886,0.76682425,25.176875114440918,75,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef2,C,1,24.369053,16.941298,0.58923244,0.7507381,23.88240122795105,70,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef2,C,0,12.312632,9.477699,0.5618483,0.7109548,23.818546772003174,62,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef2,C,1,27.240114,17.428267,0.54083747,0.7435732,28.95221495628357,82,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef3,C,0,9.798557,7.2193775,0.651313,0.7798277,16.91501784324646,94,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef3,C,1,22.406792,17.336649,0.6223085,0.7449212,16.362802028656006,86,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef3,C,0,10.334609,7.841097,0.6322373,0.7608669,18.47798800468445,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef3,C,1,22.70801,16.87321,0.61723113,0.75173986,29.252206087112427,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef3,C,0,10.323979,6.7383146,0.63261557,0.7944989,22.390076875686646,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef3,C,1,23.325186,15.610063,0.606828,0.77032495,22.749794960021973,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef3,C,0,11.3175,6.540382,0.5972606,0.8005353,23.075913906097412,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef3,C,1,22.978678,17.16826,0.61266875,0.74739873,18.431671142578125,76,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef3,C,0,10.6689,6.7598295,0.6203414,0.79384273,27.930068969726562,83,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef3,C,1,24.439674,18.33255,0.588042,0.73026824,18.581238746643066,54,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef3,C,0,10.534628,7.6107335,0.6251195,0.76789236,21.37836480140686,66,success
