scenario,distribution,response,missing_mechanism,method,variant,random_state,mse_test,mse_train,r2_test,r2_train,fit_time,n_epochs_actual,status
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef3,C,1,26.045412,15.975661,0.5609755,0.76494575,26.620563983917236,80,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef3,C,0,10.955225,7.221363,0.61015236,0.77976716,29.90594720840454,72,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef3,C,1,24.498209,18.003862,0.5870553,0.7351043,24.219902992248535,58,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef3,C,0,11.860302,8.417545,0.5779447,0.7432867,23.21810793876648,55,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef3,C,1,23.838734,17.353436,0.59817153,0.7446742,22.484199047088623,52,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef4,C,0,10.181358,8.278214,0.6376908,0.74753594,15.461518049240112,80,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef4,C,1,23.550964,17.224688,0.6030222,0.7465685,13.897673845291138,84,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef4,C,0,10.198324,7.0201836,0.6370871,0.7859026,15.797117233276367,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef4,C,1,22.557833,17.521126,0.61976254,0.74220693,9.346965074539185,64,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef4,C,0,9.514026,7.667228,0.6614382,0.7661694,11.396273136138916,64,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef4,C,1,23.116638,15.580665,0.6103432,0.77075744,15.086561918258667,83,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef4,C,0,9.865167,7.2192173,0.64894265,0.7798326,15.442539930343628,78,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef4,C,1,23.590961,16.133997,0.60234797,0.76261616,16.4479079246521,73,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef4,C,0,10.033264,6.4583387,0.6429608,0.8030374,22.879265069961548,76,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef4,C,1,24.691593,13.750572,0.58379567,0.7976841,23.893516063690186,83,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef4,C,0,11.074312,8.44185,0.6059146,0.7425455,11.91061806678772,52,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef4,C,1,23.3195,16.659824,0.6069238,0.7548795,10.127019882202148,52,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef4,C,0,11.841593,7.1980276,0.5786104,0.78047884,20.21924090385437,59,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef4,C,1,26.53522,16.841505,0.55271924,0.7522064,10.192649126052856,54,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef4,C,0,12.3018465,6.0392118,0.5622321,0.81581974,16.015364170074463,85,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef4,C,1,24.187536,13.188349,0.5922921,0.80595624,16.00750207901001,71,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef6,C,0,9.734882,6.3228164,0.6535789,0.8071705,9.231582164764404,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef6,C,1,22.806643,16.142422,0.6155686,0.7624922,7.088648080825806,81,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef6,C,0,9.907583,6.2970314,0.6474333,0.8079569,8.166683912277222,100,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef6,C,1,22.571615,16.664291,0.6195302,0.7548138,5.454665184020996,64,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef6,C,0,9.576337,7.92194,0.6592208,0.7584014,5.794808864593506,53,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef6,C,1,23.096624,15.421223,0.6106806,0.77310336,8.333025932312012,75,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef6,C,0,10.377016,7.1887794,0.63072824,0.7807609,5.929584741592407,56,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef6,C,1,22.525042,15.248279,0.6203153,0.77564794,7.760343074798584,71,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef6,C,0,9.257272,7.222832,0.6705749,0.7797224,8.601171016693115,52,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef6,C,1,22.566748,16.660015,0.6196123,0.7548767,7.360338926315308,44,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef6,C,0,10.662057,6.0096984,0.62058485,0.8167198,10.965218782424927,73,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef6,C,1,23.674654,14.779641,0.60093725,0.7825431,8.558448791503906,57,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef6,C,0,10.891986,6.323383,0.61240274,0.8071532,12.232375144958496,59,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef6,C,1,23.923687,14.684661,0.59673953,0.7839406,34.25494408607483,73,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef6,C,0,10.37532,6.293291,0.63078856,0.80807096,22.259555101394653,51,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef6,C,1,25.425823,15.309574,0.57141936,0.77474606,17.120999097824097,49,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef8,C,0,9.404802,7.2022715,0.665325,0.78034943,10.048532009124756,66,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d2_ef8,C,1,22.41935,16.08388,0.62209684,0.7633535,11.277985095977783,72,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef8,C,0,10.651204,7.8487415,0.6209711,0.76063377,9.597413063049316,66,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d2_ef8,C,1,24.277046,13.752956,0.59078324,0.797649,15.144192934036255,96,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef8,C,0,9.733042,7.21738,0.65364444,0.77988863,11.980080842971802,57,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d3_ef8,C,1,24.832563,14.541875,0.5814194,0.78604144,16.667482137680054,71,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef8,C,0,10.518113,6.647581,0.6257072,0.797266,13.54987907409668,66,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d3_ef8,C,1,23.628523,14.533274,0.60171485,0.786168,10.72384262084961,64,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef8,C,0,10.931063,6.047747,0.61101216,0.8155594,23.18829894065857,76,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d5_ef8,C,1,23.692213,14.001979,0.60064125,0.79398507,17.605515003204346,57,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef8,C,0,10.906154,6.1715755,0.61189854,0.81178296,13.864543914794922,55,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d5_ef8,C,1,23.616102,15.483786,0.60192424,0.7721829,10.576195001602173,44,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef8,C,0,10.899324,6.016241,0.6121416,0.8165203,20.55084991455078,57,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_gelu_d7_ef8,C,1,23.641338,16.237299,0.60149884,0.76109624,16.99531316757202,47,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef8,C,0,11.621349,6.525638,0.58644795,0.800985,25.518385887145996,58,success
gaussian_cubic_MCAR,gaussian,cubic,MCAR,NM+C_relu_d7_ef8,C,1,24.104048,14.702215,0.59369934,0.78368235,21.13696312904358,54,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NeuMiss_d5,original,0,22.311773,17.870407,0.31048846,0.42302245,6.190464973449707,59,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NeuMiss_d5,original,1,25.637177,20.486473,0.39552468,0.49193937,12.075781106948853,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef2,C,0,19.560629,11.465178,0.3955084,0.62982655,9.503103971481323,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef2,C,1,15.651832,10.391984,0.6309599,0.7422808,9.26758074760437,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef2,C,0,20.567688,14.350724,0.3643868,0.5366616,6.875089883804321,71,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef2,C,1,17.102873,11.054296,0.59674716,0.7258556,10.147221088409424,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef2,C,0,21.791843,14.382709,0.3265561,0.5356289,7.27108907699585,55,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef2,C,1,17.484344,11.246149,0.5877528,0.72109765,10.585416078567505,85,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef2,C,0,21.371565,12.920236,0.33954418,0.5828475,11.08227825164795,93,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef2,C,1,17.247927,10.0843935,0.59332705,0.7499089,11.977060317993164,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef2,C,0,22.854094,12.76009,0.2937289,0.58801806,9.288268089294434,58,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef2,C,1,18.649826,10.912549,0.560273,0.72937083,18.40715479850769,91,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef2,C,0,22.250137,14.482207,0.31239325,0.53241646,11.198105812072754,58,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef2,C,1,19.410238,12.728443,0.5423439,0.684337,16.449270009994507,84,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef2,C,0,22.450352,14.877003,0.30620593,0.5196698,11.176812887191772,42,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef2,C,1,20.302532,11.231994,0.5213053,0.72144866,26.881538152694702,92,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef2,C,0,22.056913,12.383201,0.3183645,0.6001866,16.506221055984497,65,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef2,C,1,19.901373,12.386326,0.5307639,0.6928215,17.75520086288452,69,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef3,C,0,20.087288,13.041705,0.37923282,0.5789256,7.165622711181641,62,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef3,C,1,14.652935,10.887666,0.654512,0.729988,9.150995969772339,79,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef3,C,0,20.758787,11.167139,0.35848117,0.63944924,11.01076602935791,96,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef3,C,1,15.693045,9.410513,0.6299882,0.7666211,11.454462051391602,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef3,C,0,20.218634,10.719833,0.37517375,0.6538913,12.203392028808594,80,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef3,C,1,15.180375,9.106178,0.64207596,0.7741685,16.061419010162354,93,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef3,C,0,21.288757,13.277055,0.34210324,0.5713269,8.526439905166626,53,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef3,C,1,16.956903,8.280234,0.60018885,0.79465175,14.075727939605713,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef3,C,0,21.519262,14.0698805,0.33497983,0.54572916,8.477135181427002,41,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef3,C,1,18.769712,11.3595705,0.5574463,0.71828485,12.11498498916626,59,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef3,C,0,20.97802,11.140291,0.3517061,0.6403161,13.170005083084106,69,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef3,C,1,16.954649,8.745587,0.600242,0.7831111,17.894434928894043,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef3,C,0,22.217424,12.010038,0.31340414,0.6122348,12.403568029403687,55,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef3,C,1,19.89629,8.333865,0.5308838,0.7933217,21.09458589553833,98,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef3,C,0,21.927713,11.46007,0.32235724,0.6299915,10.93904995918274,54,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef3,C,1,18.694073,8.520113,0.55922973,0.78870285,16.952892303466797,85,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef4,C,0,20.081247,10.55533,0.3794195,0.6592026,7.821360111236572,87,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef4,C,1,14.993197,8.846235,0.64648926,0.7806151,8.784160137176514,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef4,C,0,19.572777,10.753269,0.39513302,0.65281177,7.582314968109131,82,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef4,C,1,15.917644,9.5395565,0.62469256,0.7634208,9.583269119262695,93,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef4,C,0,20.398365,11.018186,0.36961943,0.6442585,7.428135871887207,56,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef4,C,1,16.61277,9.134781,0.60830283,0.7734592,13.114572763442993,97,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef4,C,0,20.137192,11.510862,0.3776906,0.62835157,7.6771159172058105,64,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef4,C,1,16.898245,8.563529,0.6015719,0.78762615,10.387881994247437,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef4,C,0,21.838614,10.083446,0.32511073,0.67443824,9.184180974960327,56,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d5_ef4,C,1,17.062412,10.417572,0.59770113,0.7416462,10.775851964950562,63,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef4,C,0,20.505697,10.886326,0.3663025,0.6485158,8.211345911026001,53,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d5_ef4,C,1,17.215384,9.388365,0.5940944,0.7671703,10.221279859542847,70,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef4,C,0,21.789972,9.768094,0.3266139,0.6846199,9.425388097763062,51,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d7_ef4,C,1,19.7102,9.771042,0.5352714,0.75768006,12.602751970291138,71,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef4,C,0,25.004524,9.072922,0.22727305,0.70706475,11.011222124099731,68,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d7_ef4,C,1,19.292997,8.111363,0.5451082,0.79883975,16.599445104599,100,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef6,C,0,18.84287,9.333246,0.41768962,0.6986597,7.071133852005005,86,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d2_ef6,C,1,14.182962,8.445846,0.665593,0.7905446,7.330917835235596,92,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef6,C,0,20.72116,9.597629,0.35964394,0.6901237,6.7058398723602295,74,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d2_ef6,C,1,15.005932,7.970532,0.646189,0.80233234,7.557722091674805,92,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef6,C,0,21.383696,13.992098,0.33916926,0.5482405,4.3037779331207275,35,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_gelu_d3_ef6,C,1,16.977741,9.141404,0.59969753,0.7732949,8.407840967178345,66,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef6,C,0,20.68165,11.425445,0.36086494,0.6311094,5.66510272026062,51,success
mixture_gaussian_cubic_MCAR,mixture_gaussian,cubic,MCAR,NM+C_relu_d3_ef6,C,1,15.320994,6.761592,0.63876045,0.8323138,10.958936929702759,100,success
